name,team_abbr,team_name,pos,jersey_number,goals_ref,assists_ref,own_goals_ref,points_ref,epl_in_ref,id
Kenny Tete,FUL,Fulham,DEF,2,0,2,0,1,true,sr:player:190877
Sasa Lukic,FUL,Fulham,MID,20,0,2,0,1,true,sr:player:280823
Calvin Bassey,FUL,Fulham,DEF,3,1,0,0,1,true,sr:player:1055149
Conor Bradley,LFC,Liverpool,DEF,12,0,2,0,1,true,sr:player:1939996
Mathias Jensen,BRE,Brentford,MID,8,0,2,0,1,true,sr:player:775687
Mads Roerslev,BRE,Brentford,DEF,30,0,2,0,1,true,sr:player:935526
Ethan Pinnock,BRE,Brentford,DEF,5,2,0,1,1,true,sr:player:1056935
Toti Gomes,WOL,Wolverhampton,DEF,24,0,1,0,0.5,true,sr:player:1687671
Jefferson Lerma,CRY,Crystal Palace,MID,8,0,1,0,0.5,true,sr:player:355796
Ibrahim Sangare,NFO,Nottingham,MID,6,0,1,0,0.5,true,sr:player:1017603
Nicolas Dominguez,NFO,Nottingham,MID,16,0,1,0,0.5,true,sr:player:1103661
Bart Verbruggen,BRI,Brighton,GK,1,0,1,0,0.5,true,sr:player:1859404
Dane Scarlett,TOT,Tottenham,FWD,44,0,1,0,0.5,true,sr:player:1939870
Lucas Bergvall,TOT,Tottenham,MID,15,0,1,0,0.5,true,sr:player:2397923
Sean Longstaff,LEE,Leeds United,MID,8,0,1,0,0.5,true,sr:player:1090782
Guido Rodriguez,WHU,West Ham,MID,24,0,1,0,0.5,true,sr:player:609752
Edson Alvarez,WHU,West Ham,MID,19,0,1,0,0.5,true,sr:player:1020079
Max Kilman,WHU,West Ham,DEF,3,0,1,0,0.5,true,sr:player:1263492
Kiernan Dewsbury-Hall,CHE,Chelsea,MID,22,0,1,0,0.5,true,sr:player:1055173
Malo Gusto,CHE,Chelsea,DEF,27,0,1,0,0.5,true,sr:player:1948364
Romeo Lavia,CHE,Chelsea,MID,45,0,1,0,0.5,true,sr:player:2221794
Tino Livramento,NEW,Newcastle,DEF,21,0,1,0,0.5,true,sr:player:1643746
Alex Moreno,AVL,Aston Villa,FWD,15,0,1,0,0.5,true,sr:player:294593
Oleksandr Zinchenko,ARS,Arsenal,DEF,17,0,1,0,0.5,true,sr:player:287643
Bernd Leno,FUL,Fulham,GK,1,0,1,0,0.5,true,sr:player:103335
Timothy Castagne,FUL,Fulham,DEF,21,0,1,0,0.5,true,sr:player:329417
Kostas Tsimikas,LFC,Liverpool,DEF,21,0,1,0,0.5,true,sr:player:605434
Jordan Pickford,EVE,Everton,GK,1,0,1,0,0.5,true,sr:player:138530
James Garner,EVE,Everton,MID,37,0,1,0,0.5,true,sr:player:1297412
Nathan Patterson,EVE,Everton,DEF,2,0,1,0,0.5,true,sr:player:1381883
Jarrad Branthwaite,EVE,Everton,MID,32,0,1,0,0.5,true,sr:player:1720484
Tim Iroegbunam,EVE,Everton,MID,42,0,1,0,0.5,true,sr:player:2161262
Vitaly Janelt,BRE,Brentford,MID,27,1,3,2,0.5,true,sr:player:822586
Michael Kayode,BRE,Brentford,DEF,33,0,1,0,0.5,false,sr:player:2164250
Illia Zabarnyi,BOU,Bournemouth,DEF,27,0,1,0,0.5,true,sr:player:1631296
James Hill,BOU,Bournemouth,DEF,23,0,1,0,0.5,true,sr:player:1653565
Sam Johnstone,WOL,Wolverhampton,GK,31,0,0,0,0,true,sr:player:98427
Daniel Bentley,WOL,Wolverhampton,GK,25,0,0,0,0,true,sr:player:101367
Jose Sa,WOL,Wolverhampton,GK,1,0,0,0,0,true,sr:player:252669
Tom King,WOL,Wolverhampton,GK,40,0,0,0,0,true,sr:player:603922
Santiago Bueno,WOL,Wolverhampton,DEF,4,0,0,0,0,true,sr:player:1016089
Sasa Kalajdzic,WOL,Wolverhampton,FWD,18,0,0,0,0,true,sr:player:1100395
Fabio Silva,WOL,Wolverhampton,FWD,20,0,0,0,0,true,sr:player:1302644
Jhon Arias,WOL,Wolverhampton,FWD,10,0,0,0,0,false,sr:player:1408017
Ki-Jana Hoever,WOL,Wolverhampton,DEF,26,0,0,0,0,true,sr:player:1626020
David Moller Wolfe,WOL,Wolverhampton,DEF,,0,0,0,0,false,sr:player:1724924
Yerson Mosquera,WOL,Wolverhampton,DEF,15,0,0,0,0,true,sr:player:1769162
Andre Andre,WOL,Wolverhampton,MID,7,0,0,0,0,true,sr:player:2057387
Hugo Bueno,WOL,Wolverhampton,DEF,3,0,0,0,0,true,sr:player:2121872
Tawanda Chirewa,WOL,Wolverhampton,MID,23,0,0,0,0,true,sr:player:2337541
Enso Gonzalez,WOL,Wolverhampton,FWD,30,0,0,0,0,true,sr:player:2434771
Nathan Fraser,WOL,Wolverhampton,FWD,63,0,0,0,0,true,sr:player:2491031
Pedro Lima,WOL,Wolverhampton,DEF,37,0,0,0,0,true,sr:player:2714234
Fer Lopez,WOL,Wolverhampton,FWD,28,0,0,0,0,false,sr:player:2887483
Mateus Mane,WOL,Wolverhampton,FWD,36,0,0,0,0,true,sr:player:2949071
Ashley Barnes,BUR,Burnley,FWD,35,0,0,0,0,false,sr:player:27028
Kyle Walker,BUR,Burnley,DEF,,0,0,0,0,true,sr:player:44614
Vaclav Hladky,BUR,Burnley,GK,32,0,0,0,0,false,sr:player:151518
Josh Laurent,BUR,Burnley,MID,29,0,0,0,0,false,sr:player:552036
Benson Manuel,BUR,Burnley,FWD,10,0,0,0,0,false,sr:player:552632
Jacob Bruun Larsen,BUR,Burnley,FWD,,0,0,0,0,false,sr:player:756428
Marcus Edwards,BUR,Burnley,FWD,22,0,0,0,0,false,sr:player:769109
Josh Cullen,BUR,Burnley,MID,24,0,0,0,0,false,sr:player:816106
Connor Roberts,BUR,Burnley,DEF,14,0,0,0,0,false,sr:player:869092
Hjalmar Ekdal,BUR,Burnley,DEF,18,0,0,0,0,false,sr:player:914348
Hannes Delcroix,BUR,Burnley,DEF,44,0,0,0,0,false,sr:player:936432
MIke Tresor,BUR,Burnley,FWD,31,0,0,0,0,false,sr:player:936458
Zian Flemming,BUR,Burnley,MID,19,0,0,0,0,false,sr:player:945378
Joe Worrall,BUR,Burnley,DEF,4,0,0,0,0,true,sr:player:948682
Jordan Beyer,BUR,Burnley,DEF,13,0,0,0,0,false,sr:player:1047255
Darko Churlinov,BUR,Burnley,MID,27,0,0,0,0,false,sr:player:1080062
Lyle Foster,BUR,Burnley,FWD,17,0,0,0,0,false,sr:player:1298608
Shurandy Sambo,BUR,Burnley,DEF,3,0,0,0,0,false,sr:player:1382065
Michael Obafemi,BUR,Burnley,FWD,45,0,0,0,0,false,sr:player:1392219
Hannibal Hannibal,BUR,Burnley,MID,28,0,0,0,0,true,sr:player:1643946
Maxime Esteve,BUR,Burnley,DEF,5,0,0,0,0,false,sr:player:1644602
Zeki Amdouni,BUR,Burnley,FWD,25,0,0,0,0,false,sr:player:1832252
Oliver Sonne,BUR,Burnley,DEF,2,0,0,0,0,false,sr:player:1848664
Loum Tchaouna,BUR,Burnley,FWD,,0,0,0,0,false,sr:player:1975811
Bashir Humphreys,BUR,Burnley,DEF,12,0,0,0,0,true,sr:player:1984739
Etienne Green,BUR,Burnley,GK,20,0,0,0,0,false,sr:player:2058603
Jaidon Anthony,BUR,Burnley,FWD,11,0,0,0,0,true,sr:player:2070595
Lucas Pires,BUR,Burnley,DEF,23,0,0,0,0,false,sr:player:2200574
Aaron Ramsey,BUR,Burnley,MID,21,0,0,0,0,false,sr:player:2208306
Jaydon Banel,BUR,Burnley,FWD,34,0,0,0,0,false,sr:player:2239965
Max Weiss,BUR,Burnley,GK,,0,0,0,0,false,sr:player:2242613
Oluwaseun Adewumi,BUR,Burnley,FWD,,0,0,0,0,false,sr:player:2331679
Enock Agyei,BUR,Burnley,FWD,48,0,0,0,0,false,sr:player:2355173
Luca Koleosho,BUR,Burnley,FWD,30,0,0,0,0,false,sr:player:2358299
Quilindschy Hartman,BUR,Burnley,DEF,,0,0,0,0,false,sr:player:2411801
Nathaniel Clyne,CRY,Crystal Palace,DEF,17,0,0,0,0,true,sr:player:43215
Walter Benitez,CRY,Crystal Palace,GK,,0,0,0,0,false,sr:player:249859
Dean Henderson,CRY,Crystal Palace,GK,1,0,0,0,0,true,sr:player:353202
Borna Sosa,CRY,Crystal Palace,DEF,,0,0,0,0,false,sr:player:357584
Remi Matthews,CRY,Crystal Palace,GK,31,0,0,0,0,true,sr:player:581610
Odsonne Edouard,CRY,Crystal Palace,FWD,22,0,0,0,0,true,sr:player:769147
Daichi Kamada,CRY,Crystal Palace,MID,18,0,0,0,0,true,sr:player:827253
Cheick Oumar Doucoure,CRY,Crystal Palace,MID,28,0,0,0,0,true,sr:player:1322160
Naouirou Ahamada,CRY,Crystal Palace,MID,29,0,0,0,0,true,sr:player:1644134
Chadi Riad,CRY,Crystal Palace,DEF,34,0,0,0,0,true,sr:player:2070773
Jesuran Rak-Sakyi,CRY,Crystal Palace,MID,49,0,0,0,0,true,sr:player:2144758
Malcolm Ebiowei,CRY,Crystal Palace,FWD,23,0,0,0,0,true,sr:player:2292499
Kaden Rodney,CRY,Crystal Palace,MID,42,0,0,0,0,true,sr:player:2426383
Zach Marsh,CRY,Crystal Palace,FWD,63,0,0,0,0,true,sr:player:2652955
Franco Umeh Chibueze,CRY,Crystal Palace,FWD,46,0,0,0,0,true,sr:player:2769695
Asher Agbinone,CRY,Crystal Palace,FWD,64,0,0,0,0,true,sr:player:2836701
Caleb Kporha,CRY,Crystal Palace,DEF,58,0,0,0,0,true,sr:player:2836707
Wayne Hennessey,NFO,Nottingham,GK,13,0,0,0,0,true,sr:player:16620
Matz Sels,NFO,Nottingham,GK,26,0,0,0,0,true,sr:player:78152
Willy Boly,NFO,Nottingham,DEF,30,0,0,0,0,true,sr:player:139310
Emmanuel Dennis,NFO,Nottingham,FWD,25,0,0,0,0,true,sr:player:1010017
Josh Bowler,NFO,Nottingham,MID,38,0,0,0,0,true,sr:player:1132695
David Carmo,NFO,Nottingham,DEF,36,0,0,0,0,true,sr:player:1248558
Omar Richards,NFO,Nottingham,DEF,27,0,0,0,0,true,sr:player:1249404
Dan Ndoye,NFO,Nottingham,FWD,14,0,0,0,0,false,sr:player:1556269
Dale Taylor,NFO,Nottingham,FWD,37,0,0,0,0,true,sr:player:1642886
Carlos Miguel Carlos Miguel,NFO,Nottingham,GK,33,0,0,0,0,true,sr:player:1692807
Igor Jesus Igor Jesus,NFO,Nottingham,FWD,19,0,0,0,0,false,sr:player:1744189
Felipe Morato,NFO,Nottingham,DEF,4,0,0,0,0,true,sr:player:1888546
Marko Stamenic,NFO,Nottingham,MID,32,0,0,0,0,true,sr:player:1957333
Jair Cunha,NFO,Nottingham,DEF,,0,0,0,0,false,sr:player:2407025
Zach Abbott,NFO,Nottingham,DEF,44,0,0,0,0,true,sr:player:2426393
Eric da Silva Moreira,NFO,Nottingham,DEF,17,0,0,0,0,true,sr:player:2610745
Aaron Bott,NFO,Nottingham,GK,63,0,0,0,0,false,sr:player:2653119
Jimmy Sinclair,NFO,Nottingham,MID,61,0,0,0,0,false,sr:player:3024884
Archie Whitehall,NFO,Nottingham,MID,51,0,0,0,0,false,sr:player:3024886
Adam Berry,NFO,Nottingham,FWD,99,0,0,0,0,false,sr:player:3024888
Stefan Ortega,MCI,Manchester City,GK,18,0,0,0,0,true,sr:player:125274
Nathan Ake,MCI,Manchester City,DEF,6,0,0,0,0,true,sr:player:149663
Marcus Bettinelli,MCI,Manchester City,GK,13,0,0,0,0,true,sr:player:257993
Manuel Akanji,MCI,Manchester City,DEF,25,0,0,0,0,true,sr:player:383560
Kalvin Phillips,MCI,Manchester City,MID,4,0,0,0,0,true,sr:player:790679
Rodrigo Rodri,MCI,Manchester City,MID,16,0,0,0,0,true,sr:player:844073
Tijani Reijnders,MCI,Manchester City,MID,4,0,0,0,0,false,sr:player:1253990
Rayan Cherki,MCI,Manchester City,MID,29,0,0,0,0,false,sr:player:1601352
James Trafford,MCI,Manchester City,GK,1,0,0,0,0,false,sr:player:1724642
Issa Kabore,MCI,Manchester City,DEF,78,0,0,0,0,true,sr:player:1869664
Oscar Bobb,MCI,Manchester City,MID,52,0,0,0,0,true,sr:player:1956474
Josh Wilson-Esbrand,MCI,Manchester City,DEF,97,0,0,0,0,true,sr:player:2223424
Sverre Nypan,MCI,Manchester City,MID,,0,0,0,0,false,sr:player:2284895
Lakyle Samuel,MCI,Manchester City,DEF,95,0,0,0,0,true,sr:player:2437719
Claudio Echeverri,MCI,Manchester City,MID,30,0,0,0,0,true,sr:player:2616751
Vitor Reis,MCI,Manchester City,DEF,22,0,0,0,0,true,sr:player:2714228
Stephen Mfuni,MCI,Manchester City,DEF,91,0,0,0,0,true,sr:player:2714276
James Milner,BRI,Brighton,MID,20,0,0,0,0,true,sr:player:791
Jason Steele,BRI,Brighton,GK,23,0,0,0,0,true,sr:player:31867
Adam Webster,BRI,Brighton,DEF,4,0,0,0,0,true,sr:player:216308
Joel Veltman,BRI,Brighton,DEF,34,0,0,0,0,true,sr:player:219572
Solly March,BRI,Brighton,MID,7,0,0,0,0,true,sr:player:301288
Olivier Boscagli,BRI,Brighton,DEF,21,0,0,0,0,false,sr:player:545968
Igor Julio Igor,BRI,Brighton,DEF,3,0,0,0,0,true,sr:player:1008323
Tom McGill,BRI,Brighton,GK,38,0,0,0,0,true,sr:player:1089756
Maxim De Cuyper,BRI,Brighton,DEF,29,0,0,0,0,false,sr:player:1624310
Jeremy Sarmiento,BRI,Brighton,FWD,16,0,0,0,0,true,sr:player:1793748
Andy Moran,BRI,Brighton,MID,35,0,0,0,0,true,sr:player:1952162
Abdallah Sima,BRI,Brighton,FWD,37,0,0,0,0,true,sr:player:2073733
Diego Coppola,BRI,Brighton,DEF,42,0,0,0,0,false,sr:player:2205602
Stefanos Tzimas,BRI,Brighton,FWD,9,0,0,0,0,true,sr:player:2505175
Tom Watson,BRI,Brighton,FWD,14,0,0,0,0,false,sr:player:2535393
Charalampos Kostoulas,BRI,Brighton,FWD,19,0,0,0,0,false,sr:player:2544947
Malick Yalcouye,BRI,Brighton,MID,36,0,0,0,0,true,sr:player:2733788
Ben Davies,TOT,Tottenham,DEF,33,0,0,0,0,true,sr:player:94758
Joao Palhinha,TOT,Tottenham,MID,16,0,0,0,0,false,sr:player:364612
Guglielmo Vicario,TOT,Tottenham,GK,1,0,0,0,0,true,sr:player:553606
Kevin Danso,TOT,Tottenham,DEF,4,0,0,0,0,false,sr:player:803610
Manor Solomon,TOT,Tottenham,MID,27,0,0,0,0,true,sr:player:936696
Brandon Austin,TOT,Tottenham,GK,40,0,0,0,0,true,sr:player:1058637
Bryan Gil Bryan Gil,TOT,Tottenham,MID,11,0,0,0,0,true,sr:player:1298208
Radu Dragusin,TOT,Tottenham,DEF,6,0,0,0,0,true,sr:player:1642306
Antonin Kinsky,TOT,Tottenham,GK,31,0,0,0,0,true,sr:player:1726752
Alfie Devine,TOT,Tottenham,MID,45,0,0,0,0,true,sr:player:2116424
Kota Takai,TOT,Tottenham,DEF,,0,0,0,0,false,sr:player:2298329
Jamie Donley,TOT,Tottenham,FWD,43,0,0,0,0,true,sr:player:2438217
Tyrese Hall,TOT,Tottenham,MID,49,0,0,0,0,true,sr:player:2443355
Luka Vuskovic,TOT,Tottenham,DEF,80,0,0,0,0,false,sr:player:2443361
Callum Olusesi,TOT,Tottenham,MID,64,0,0,0,0,true,sr:player:2463947
William Lankshear,TOT,Tottenham,FWD,42,0,0,0,0,true,sr:player:2469939
George Abbott,TOT,Tottenham,MID,50,0,0,0,0,false,sr:player:2592911
Yang Min-hyeok,TOT,Tottenham,MID,18,0,0,0,0,true,sr:player:2626595
Rio Kyerematen,TOT,Tottenham,MID,57,0,0,0,0,true,sr:player:2807271
Dante Cassanova,TOT,Tottenham,DEF,59,0,0,0,0,true,sr:player:2871221
Luca Williams-Barnet,TOT,Tottenham,FWD,78,0,0,0,0,true,sr:player:2891569
Karl Darlow,LEE,Leeds United,GK,26,0,0,0,0,false,sr:player:123689
Alex Cairns,LEE,Leeds United,GK,21,0,0,0,0,false,sr:player:162417
Patrick Bamford,LEE,Leeds United,FWD,9,0,0,0,0,false,sr:player:204336
Sam Byram,LEE,Leeds United,DEF,25,0,0,0,0,false,sr:player:254713
Daniel James,LEE,Leeds United,FWD,7,0,0,0,0,false,sr:player:355520
Lukas Nmecha,LEE,Leeds United,FWD,14,0,0,0,0,false,sr:player:769115
Ao Tanaka,LEE,Leeds United,MID,22,0,0,0,0,false,sr:player:772795
Sebastiaan Bornauw,LEE,Leeds United,DEF,23,0,0,0,0,false,sr:player:936428
Joe Rodon,LEE,Leeds United,DEF,6,0,0,0,0,false,sr:player:948750
Gabriel Gudmundsson,LEE,Leeds United,DEF,3,0,0,0,0,false,sr:player:971145
Ethan Ampadu,LEE,Leeds United,DEF,4,0,0,0,0,false,sr:player:974231
Pascal Struijk,LEE,Leeds United,DEF,5,0,0,0,0,false,sr:player:978125
Anton Stach,LEE,Leeds United,MID,18,0,0,0,0,false,sr:player:1021607
Joel Piroe,LEE,Leeds United,FWD,10,0,0,0,0,false,sr:player:1058433
Ilia Gruev,LEE,Leeds United,MID,44,0,0,0,0,false,sr:player:1065580
Lucas Perri,LEE,Leeds United,GK,,0,0,0,0,false,sr:player:1121667
Jaka Bijol,LEE,Leeds United,DEF,15,0,0,0,0,false,sr:player:1233436
Largie Ramazani,LEE,Leeds United,FWD,17,0,0,0,0,false,sr:player:1297422
Illan Meslier,LEE,Leeds United,GK,1,0,0,0,0,false,sr:player:1322902
Brenden Aaronson,LEE,Leeds United,MID,11,0,0,0,0,false,sr:player:1398657
Jayden Bogle,LEE,Leeds United,DEF,2,0,0,0,0,false,sr:player:1423711
Joe Gelhardt,LEE,Leeds United,FWD,30,0,0,0,0,false,sr:player:1564534
Sam Greenwood,LEE,Leeds United,FWD,19,0,0,0,0,false,sr:player:1724640
Isaac Schmidt,LEE,Leeds United,MID,33,0,0,0,0,false,sr:player:1830502
Gnonto Wilfried,LEE,Leeds United,FWD,29,0,0,0,0,false,sr:player:1949774
Charlie Crew,LEE,Leeds United,MID,50,0,0,0,0,false,sr:player:2256197
Darko Gyabi,LEE,Leeds United,MID,18,0,0,0,0,false,sr:player:2269345
Mateo Joseph Mateo Joseph,LEE,Leeds United,FWD,19,0,0,0,0,false,sr:player:2491027
Harry Gray,LEE,Leeds United,FWD,45,0,0,0,0,false,sr:player:2974627
Rhys Chadwick,LEE,Leeds United,MID,51,0,0,0,0,false,sr:player:3024882
Tom Heaton,MUN,Manchester United,GK,22,0,0,0,0,true,sr:player:18122
Andre Onana,MUN,Manchester United,GK,24,0,0,0,0,true,sr:player:772389
Altay Bayindir,MUN,Manchester United,GK,1,0,0,0,0,true,sr:player:909328
Tyrell Malacia,MUN,Manchester United,DEF,12,0,0,0,0,true,sr:player:934214
Antony Matheus Antony,MUN,Manchester United,FWD,21,0,0,0,0,true,sr:player:1614982
Dermot Mee,MUN,Manchester United,GK,45,0,0,0,0,true,sr:player:1722064
Leny Yoro,MUN,Manchester United,DEF,15,0,0,0,0,true,sr:player:2264779
Kobbie Mainoo,MUN,Manchester United,MID,37,0,0,0,0,true,sr:player:2264945
Tyler Fredricson,MUN,Manchester United,DEF,33,0,0,0,0,true,sr:player:2264953
Ethan Williams,MUN,Manchester United,MID,56,0,0,0,0,false,sr:player:2271115
Harry Amass,MUN,Manchester United,DEF,41,0,0,0,0,true,sr:player:2534697
Patrick Dorgu,MUN,Manchester United,DEF,13,0,0,0,0,true,sr:player:2631331
