name,team_abbr,team_name,pos,jersey_number,goals_ref,assists_ref,own_goals_ref,points_ref,epl_in_ref,id
Toby Collyer,MUN,Manchester United,MID,43,0,0,0,0,true,sr:player:2651045
Ayden Heaven,MUN,Manchester United,DEF,26,0,0,0,0,true,sr:player:2691816
Chido Obi-Martin,MUN,Manchester United,FWD,32,0,0,0,0,true,sr:player:2711836
Sekou Kone,MUN,Manchester United,DEF,42,0,0,0,0,true,sr:player:2718580
Jack Fletcher,MUN,Manchester United,MID,38,0,0,0,0,true,sr:player:2736255
Bendito Mantato,MUN,Manchester United,MID,70,0,0,0,0,false,sr:player:2758635
Diego Leon,MUN,Manchester United,DEF,30,0,0,0,0,false,sr:player:2828307
Reece Munro,MUN,Manchester United,DEF,65,0,0,0,0,true,sr:player:2883987
Callum Wilson,WHU,West Ham,FWD,,0,0,0,0,true,sr:player:113956
Wes Foderingham,WHU,West Ham,GK,21,0,0,0,0,true,sr:player:187861
Maxwel Cornet,WHU,West Ham,MID,22,0,0,0,0,true,sr:player:280439
Konstantinos Mavropanos,WHU,West Ham,DEF,15,0,0,0,0,true,sr:player:950080
Andy Irving,WHU,West Ham,MID,39,0,0,0,0,true,sr:player:1012359
Nayef Aguerd,WHU,West Ham,DEF,5,0,0,0,0,true,sr:player:1117645
Jean-Clair Todibo,WHU,West Ham,DEF,25,0,0,0,0,false,sr:player:1561172
Krisztian Hegyi,WHU,West Ham,GK,47,0,0,0,0,true,sr:player:1641604
Callum Marshall,WHU,West Ham,FWD,50,0,0,0,0,true,sr:player:2267743
Freddie Potts,WHU,West Ham,MID,32,0,0,0,0,false,sr:player:2275129
Kaelan Casey,WHU,West Ham,DEF,42,0,0,0,0,true,sr:player:2439761
George Earthy,WHU,West Ham,MID,40,0,0,0,0,false,sr:player:2439767
Oliver Scarles,WHU,West Ham,MID,30,0,0,0,0,true,sr:player:2464763
Lewis Orford,WHU,West Ham,MID,61,0,0,0,0,true,sr:player:2488821
El Hadji Malick Diouf,WHU,West Ham,DEF,12,0,0,0,0,false,sr:player:2580219
Luis Guilherme Luis Guilherme,WHU,West Ham,MID,17,0,0,0,0,true,sr:player:2582799
Mohamadou Kante,WHU,West Ham,MID,55,0,0,0,0,true,sr:player:2666299
Airidas Golambeckis,WHU,West Ham,DEF,58,0,0,0,0,false,sr:player:3029476
Preston Fearon,WHU,West Ham,MID,68,0,0,0,0,false,sr:player:3029478
Armando Broja,CHE,Chelsea,FWD,19,0,0,0,0,true,sr:player:1297776
Benoit Badiashile,CHE,Chelsea,DEF,5,0,0,0,0,true,sr:player:1299814
Mykhailo Mudryk,CHE,Chelsea,FWD,10,0,0,0,0,true,sr:player:1299850
Wesley Fofana,CHE,Chelsea,DEF,29,0,0,0,0,true,sr:player:1402953
Robert Sanchez,CHE,Chelsea,GK,1,0,0,0,0,true,sr:player:1500083
Filip Jorgensen,CHE,Chelsea,GK,12,0,0,0,0,true,sr:player:1630632
Gaga Slonina,CHE,Chelsea,GK,44,0,0,0,0,true,sr:player:1712859
David Datro Fofana,CHE,Chelsea,FWD,,0,0,0,0,true,sr:player:2123150
Carney Chukwuemeka,CHE,Chelsea,MID,17,0,0,0,0,true,sr:player:2130086
Dario Essugo,CHE,Chelsea,MID,14,0,0,0,0,false,sr:player:2138640
Alfie Gilchrist,CHE,Chelsea,DEF,42,0,0,0,0,true,sr:player:2249329
Teddy Curd,CHE,Chelsea,GK,43,0,0,0,0,true,sr:player:2253819
Jamie Gittens,CHE,Chelsea,FWD,,0,0,0,0,false,sr:player:2265039
Renato Veiga,CHE,Chelsea,DEF,40,0,0,0,0,true,sr:player:2265643
Jorrel Hato,CHE,Chelsea,DEF,,0,0,0,0,false,sr:player:2268227
Andrey Santos,CHE,Chelsea,MID,17,0,0,0,0,true,sr:player:2284455
Kiano Dyer,CHE,Chelsea,MID,33,0,0,0,0,true,sr:player:2437829
Marc Guiu,CHE,Chelsea,FWD,38,0,0,0,0,true,sr:player:2463239
Josh Acheampong,CHE,Chelsea,DEF,34,0,0,0,0,true,sr:player:2464223
Aaron Anselmino,CHE,Chelsea,MID,30,0,0,0,0,true,sr:player:2625033
Estevao Willian Estevao,CHE,Chelsea,FWD,,0,0,0,0,false,sr:player:2714244
Shumaira Mheuka,CHE,Chelsea,FWD,76,0,0,0,0,true,sr:player:2714264
Reggie Walsh,CHE,Chelsea,MID,81,0,0,0,0,true,sr:player:2956109
Landon Emenalo,CHE,Chelsea,MID,72,0,0,0,0,true,sr:player:2973027
John Ruddy,NEW,Newcastle,GK,26,0,0,0,0,true,sr:player:1131
Martin Dubravka,NEW,Newcastle,GK,1,0,0,0,0,true,sr:player:42209
Mark Gillespie,NEW,Newcastle,GK,29,0,0,0,0,true,sr:player:108508
Odysseas Vlachodimos,NEW,Newcastle,GK,19,0,0,0,0,true,sr:player:138149
Emil Krafth,NEW,Newcastle,DEF,17,0,0,0,0,true,sr:player:150396
Jamaal Lascelles,NEW,Newcastle,DEF,6,0,0,0,0,true,sr:player:153444
Nick Pope,NEW,Newcastle,GK,22,0,0,0,0,true,sr:player:162653
Matt Targett,NEW,Newcastle,DEF,13,0,0,0,0,true,sr:player:368134
Aaron Ramsdale,NEW,Newcastle,GK,32,0,0,0,0,true,sr:player:988185
Sven Botman,NEW,Newcastle,DEF,4,0,0,0,0,true,sr:player:1059315
Harrison Ashby,NEW,Newcastle,DEF,30,0,0,0,0,true,sr:player:1428671
Garang Kuol,NEW,Newcastle,FWD,38,0,0,0,0,true,sr:player:2296791
Alex Murphy,NEW,Newcastle,DEF,37,0,0,0,0,true,sr:player:2306785
Travis Hernes,NEW,Newcastle,MID,45,0,0,0,0,false,sr:player:2552281
Trevan Sanusi,NEW,Newcastle,FWD,75,0,0,0,0,true,sr:player:2604627
Park Seung-soo,NEW,Newcastle,MID,99,0,0,0,0,false,sr:player:2626617
Anthony Munda,NEW,Newcastle,MID,54,0,0,0,0,false,sr:player:2691260
Sean Neave,NEW,Newcastle,FWD,62,0,0,0,0,true,sr:player:2691262
Leo Shahar,NEW,Newcastle,DEF,76,0,0,0,0,true,sr:player:2698834
Alfie Harrison,NEW,Newcastle,MID,98,0,0,0,0,true,sr:player:2723200
Marco Bizot,AVL,Aston Villa,GK,40,0,0,0,0,false,sr:player:100390
Emiliano Martinez,AVL,Aston Villa,GK,23,0,0,0,0,true,sr:player:158263
Leander Dendoncker,AVL,Aston Villa,MID,32,0,0,0,0,true,sr:player:190405
Tyrone Mings,AVL,Aston Villa,DEF,5,0,0,0,0,true,sr:player:303638
Emiliano Buendia,AVL,Aston Villa,MID,10,0,0,0,0,true,sr:player:783126
Pau Torres,AVL,Aston Villa,DEF,14,0,0,0,0,true,sr:player:944170
Joe Gauci,AVL,Aston Villa,GK,18,0,0,0,0,true,sr:player:1619862
Samuel Iling-Junior,AVL,Aston Villa,FWD,59,0,0,0,0,true,sr:player:1969761
Lamare Bogarde,AVL,Aston Villa,MID,26,0,0,0,0,true,sr:player:2115982
Lewis Dobbin,AVL,Aston Villa,FWD,33,0,0,0,0,true,sr:player:2227838
Lino Sousa,AVL,Aston Villa,DEF,,0,0,0,0,true,sr:player:2447721
Andres Garcia,AVL,Aston Villa,MID,16,0,0,0,0,true,sr:player:2529211
Travis Patterson,AVL,Aston Villa,DEF,66,0,0,0,0,true,sr:player:2592559
Triston Rowe,AVL,Aston Villa,DEF,45,0,0,0,0,true,sr:player:2865451
Jamaldeen Jimoh,AVL,Aston Villa,MID,56,0,0,0,0,true,sr:player:2865455
Simon Moore,SUN,Sunderland,GK,21,0,0,0,0,false,sr:player:95461
Granit Xhaka,SUN,Sunderland,MID,34,0,0,0,0,false,sr:player:117777
Alan Browne,SUN,Sunderland,MID,8,0,0,0,0,false,sr:player:247459
Patrick Roberts,SUN,Sunderland,MID,10,0,0,0,0,false,sr:player:361326
Luke O'Nien,SUN,Sunderland,MID,13,0,0,0,0,false,sr:player:365812
Nazariy Rusyn,SUN,Sunderland,MID,15,0,0,0,0,false,sr:player:822670
Reinildo Mandava,SUN,Sunderland,DEF,,0,0,0,0,false,sr:player:929870
Ian Poveda,SUN,Sunderland,FWD,36,0,0,0,0,false,sr:player:1047157
Daniel Ballard,SUN,Sunderland,DEF,5,0,0,0,0,false,sr:player:1057153
Wilson Isidor,SUN,Sunderland,FWD,18,0,0,0,0,false,sr:player:1118043
Aji Alese,SUN,Sunderland,DEF,42,0,0,0,0,false,sr:player:1479622
Dennis Cirkin,SUN,Sunderland,DEF,3,0,0,0,0,false,sr:player:1625956
Timothee Pembele,SUN,Sunderland,DEF,6,0,0,0,0,false,sr:player:1626024
Trai Hume,SUN,Sunderland,DEF,32,0,0,0,0,false,sr:player:1642848
Anthony Patterson,SUN,Sunderland,GK,1,0,0,0,0,false,sr:player:1646414
Enzo Le Fee,SUN,Sunderland,MID,28,0,0,0,0,false,sr:player:1742651
Romaine Mundle,SUN,Sunderland,MID,14,0,0,0,0,false,sr:player:1939866
Leo Fuhr Hjelde,SUN,Sunderland,DEF,33,0,0,0,0,false,sr:player:1956462
Niall Huggins,SUN,Sunderland,FWD,2,0,0,0,0,false,sr:player:1977217
Abdoullah Ba,SUN,Sunderland,MID,17,0,0,0,0,false,sr:player:1986921
Robin Roefs,SUN,Sunderland,GK,,0,0,0,0,false,sr:player:1988303
Jay Matete,SUN,Sunderland,MID,27,0,0,0,0,false,sr:player:1988881
Blondy Nna Noukeu,SUN,Sunderland,GK,16,0,0,0,0,false,sr:player:2051481
Dan Neil,SUN,Sunderland,MID,4,0,0,0,0,false,sr:player:2065843
Jenson Seelt,SUN,Sunderland,DEF,23,0,0,0,0,false,sr:player:2094054
Habib Diarra,SUN,Sunderland,MID,,0,0,0,0,false,sr:player:2202982
Chemsdine Talbi,SUN,Sunderland,FWD,,0,0,0,0,false,sr:player:2229694
Luis Semedo,SUN,Sunderland,FWD,9,0,0,0,0,false,sr:player:2249353
Zak Johnson,SUN,Sunderland,MID,41,0,0,0,0,false,sr:player:2271547
Nectarios Triantis,SUN,Sunderland,DEF,25,0,0,0,0,false,sr:player:2271903
Eliezer Mayenda,SUN,Sunderland,FWD,12,0,0,0,0,false,sr:player:2279477
Pierre Ekwah,SUN,Sunderland,MID,39,0,0,0,0,false,sr:player:2285697
Noah Junior Sadiki,SUN,Sunderland,MID,,0,0,0,0,false,sr:player:2337853
Chris Rigg,SUN,Sunderland,MID,11,0,0,0,0,false,sr:player:2532601
Joe Anderson,SUN,Sunderland,DEF,45,0,0,0,0,false,sr:player:2544725
Ahmed Abdullahi,SUN,Sunderland,FWD,29,0,0,0,0,false,sr:player:2558289
Milan Aleksic,SUN,Sunderland,FWD,30,0,0,0,0,false,sr:player:2692126
Harrison Jones,SUN,Sunderland,MID,50,0,0,0,0,false,sr:player:2774887
Kepa Arrizabalaga,ARS,Arsenal,GK,13,0,0,0,0,true,sr:player:232422
David Raya,ARS,Arsenal,GK,1,0,0,0,0,true,sr:player:581310
Viktor Gyokeres,ARS,Arsenal,FWD,14,0,0,0,0,false,sr:player:869030
Albert Sambi Lokonga,ARS,Arsenal,MID,28,0,0,0,0,true,sr:player:1062142
Fabio Vieira,ARS,Arsenal,MID,21,0,0,0,0,true,sr:player:1300574
Karl Hein,ARS,Arsenal,GK,31,0,0,0,0,true,sr:player:1381979
Martin Zubimendi,ARS,Arsenal,MID,36,0,0,0,0,false,sr:player:1725982
Cristhian Mosquera,ARS,Arsenal,DEF,3,0,0,0,0,false,sr:player:2226006
Tommy Setford,ARS,Arsenal,GK,35,0,0,0,0,true,sr:player:2268223
Alexei Rojas,ARS,Arsenal,GK,51,0,0,0,0,true,sr:player:2605855
Joshua Nichols,ARS,Arsenal,DEF,48,0,0,0,0,true,sr:player:2691828
Louie Copley,ARS,Arsenal,MID,38,0,0,0,0,false,sr:player:2736311
Ismeal Kabia,ARS,Arsenal,FWD,43,0,0,0,0,true,sr:player:2758543
Max Dowman,ARS,Arsenal,MID,56,0,0,0,0,false,sr:player:2862771
Andre Harriman-Annous,ARS,Arsenal,MID,71,0,0,0,0,false,sr:player:2869777
Marli Salmon,ARS,Arsenal,DEF,89,0,0,0,0,false,sr:player:3025524
Benjamin Lecomte,FUL,Fulham,GK,,0,0,0,0,false,sr:player:123207
Harrison Reed,FUL,Fulham,MID,6,0,0,0,0,true,sr:player:365802
Sander Berge,FUL,Fulham,MID,16,0,0,0,0,true,sr:player:566232
Jorge Cuenca,FUL,Fulham,MID,15,0,0,0,0,true,sr:player:1096424
Joshua King,FUL,Fulham,DEF,24,0,0,0,0,true,sr:player:1973247
Martial Godo,FUL,Fulham,MID,47,0,0,0,0,true,sr:player:2426365
Sam Amissah,FUL,Fulham,DEF,35,0,0,0,0,true,sr:player:2650007
Wataru Endo,LFC,Liverpool,MID,3,0,0,0,0,true,sr:player:143040
Alisson Ramses Alisson,LFC,Liverpool,GK,1,0,0,0,0,true,sr:player:243609
Freddie Woodman,LFC,Liverpool,GK,28,0,0,0,0,false,sr:player:284417
Joe Gomez,LFC,Liverpool,DEF,2,0,0,0,0,true,sr:player:318927
Rhys Williams,LFC,Liverpool,DEF,46,0,0,0,0,true,sr:player:976937
Federico Chiesa,LFC,Liverpool,MID,14,0,0,0,0,true,sr:player:1012117
Giorgi Mamardashvili,LFC,Liverpool,GK,25,0,0,0,0,true,sr:player:1060981
Jeremie Frimpong,LFC,Liverpool,DEF,30,0,0,0,0,false,sr:player:1299404
Calvin Ramsey,LFC,Liverpool,DEF,22,0,0,0,0,true,sr:player:1840078
Tyler Morton,LFC,Liverpool,MID,80,0,0,0,0,true,sr:player:1939964
Florian Wirtz,LFC,Liverpool,MID,7,0,0,0,0,false,sr:player:2041927
Hugo Ekitike,LFC,Liverpool,FWD,22,0,0,0,0,false,sr:player:2083977
Stefan Bajcetic,LFC,Liverpool,DEF,43,0,0,0,0,true,sr:player:2264915
Luca Stephenson,LFC,Liverpool,MID,91,0,0,0,0,false,sr:player:2276769
Ben Doak,LFC,Liverpool,MID,50,0,0,0,0,true,sr:player:2281013
Armin Pecsi,LFC,Liverpool,GK,41,0,0,0,0,false,sr:player:2352479
Trey Nyoni,LFC,Liverpool,MID,42,0,0,0,0,true,sr:player:2714270
Rio Ngumoha,LFC,Liverpool,FWD,73,0,0,0,0,true,sr:player:2915821
Seamus Coleman,EVE,Everton,DEF,23,0,0,0,0,true,sr:player:76632
Mark Travers,EVE,Everton,GK,12,0,0,0,0,true,sr:player:934536
Tyler Onyango,EVE,Everton,MID,62,0,0,0,0,true,sr:player:2120438
Harry Tyrer,EVE,Everton,GK,53,0,0,0,0,true,sr:player:2125558
Thierno Barry,EVE,Everton,FWD,11,0,0,0,0,false,sr:player:2203482
Youssef Chermiti,EVE,Everton,FWD,17,0,0,0,0,true,sr:player:2265047
Adam Aznou,EVE,Everton,DEF,39,0,0,0,0,false,sr:player:2691724
Justin Clarke,EVE,Everton,FWD,57,0,0,0,0,false,sr:player:2728688
Harrison Armstrong,EVE,Everton,MID,45,0,0,0,0,true,sr:player:2836855
Isaac Heath,EVE,Everton,FWD,83,0,0,0,0,true,sr:player:2941525
Aled Thomas,EVE,Everton,DEF,90,0,0,0,0,true,sr:player:3029450
Jordan Henderson,BRE,Brentford,MID,6,0,0,0,0,false,sr:player:42694
Kristoffer Ajer,BRE,Brentford,DEF,20,0,0,0,0,true,sr:player:576384
Rico Henry,BRE,Brentford,DEF,3,0,0,0,0,true,sr:player:599128
Caoimhin Kelleher,BRE,Brentford,GK,1,0,0,0,0,true,sr:player:755360
Frank Onyeka,BRE,Brentford,MID,15,0,0,0,0,true,sr:player:959744
Paris Maghoma,BRE,Brentford,MID,32,0,0,0,0,true,sr:player:1058769
Ellery Balcombe,BRE,Brentford,GK,40,0,0,0,0,true,sr:player:1076218
Hakon Valdimarsson,BRE,Brentford,GK,12,0,0,0,0,true,sr:player:1141630
Sepp Van den Berg,BRE,Brentford,DEF,4,0,0,0,0,true,sr:player:1404425
Aaron Hickey,BRE,Brentford,MID,2,0,0,0,0,true,sr:player:1652589
Myles Peart-Harris,BRE,Brentford,MID,25,0,0,0,0,true,sr:player:1724648
Yehor Yarmoliuk,BRE,Brentford,MID,18,0,0,0,0,true,sr:player:1858626
Matthew Cox,BRE,Brentford,GK,13,0,0,0,0,true,sr:player:2065067
Antoni Milambo,BRE,Brentford,MID,17,0,0,0,0,false,sr:player:2190630
Igor Thiago,BRE,Brentford,FWD,9,0,0,0,0,true,sr:player:2232678
Gustavo Nunes,BRE,Brentford,FWD,39,0,0,0,0,true,sr:player:2375191
Romelle Donovan,BRE,Brentford,MID,10,0,0,0,0,false,sr:player:2541105
Michael Olakigbe,BRE,Brentford,FWD,37,0,0,0,0,true,sr:player:2586603
Jayden Meghoma,BRE,Brentford,DEF,21,0,0,0,0,true,sr:player:2611327
Yunus Emre Konak,BRE,Brentford,MID,26,0,0,0,0,true,sr:player:2657821
Benjamin Arthur,BRE,Brentford,DEF,43,0,0,0,0,true,sr:player:2659953
Julian Eyestone,BRE,Brentford,GK,41,0,0,0,0,false,sr:player:2819467
Adam Smith,BOU,Bournemouth,DEF,15,0,0,0,0,true,sr:player:44566
Norberto Murara Neto,BOU,Bournemouth,GK,1,0,0,0,0,true,sr:player:84844
Philip Billing,BOU,Bournemouth,MID,29,0,0,0,0,true,sr:player:548660
Marcos Senesi,BOU,Bournemouth,DEF,5,0,0,0,0,true,sr:player:954708
Djordje Petrovic,BOU,Bournemouth,GK,28,0,0,0,0,true,sr:player:1060571
Chris Mepham,BOU,Bournemouth,DEF,6,0,0,0,0,true,sr:player:1089958
Hamed Junior Traore,BOU,Bournemouth,MID,25,0,0,0,0,true,sr:player:1265202
Romain Faivre,BOU,Bournemouth,MID,21,0,0,0,0,true,sr:player:1368608
Julian Araujo,BOU,Bournemouth,DEF,2,0,0,0,0,true,sr:player:1712141
Will Dennis,BOU,Bournemouth,GK,40,0,0,0,0,true,sr:player:1839276
Adrien Truffert,BOU,Bournemouth,DEF,3,0,0,0,0,false,sr:player:1951496
Alex Paulsen,BOU,Bournemouth,GK,13,0,0,0,0,true,sr:player:1957315
Alex Jay Scott,BOU,Bournemouth,MID,8,0,0,0,0,true,sr:player:2131960
Julio Soler,BOU,Bournemouth,DEF,20,0,0,0,0,true,sr:player:2336441
Matai Akinmboni,BOU,Bournemouth,DEF,45,0,0,0,0,true,sr:player:2431805
Daniel Adu-Adjei,BOU,Bournemouth,FWD,44,0,0,0,0,true,sr:player:2539033
Eli Junior Kroupi,BOU,Bournemouth,FWD,22,0,0,0,0,true,sr:player:2592883
Ben Winterburn,BOU,Bournemouth,MID,47,0,0,0,0,true,sr:player:2904977
Remy Rees-Dottin,BOU,Bournemouth,FWD,50,0,0,0,0,true,sr:player:2922797
Harold Ikenna William,BOU,Bournemouth,DEF,56,0,0,0,0,false,sr:player:3029448
Axel Tuanzebe,BUR,Burnley,DEF,,0,1,1,-0.5,true,sr:player:908340
Destiny Udogie,TOT,Tottenham,DEF,13,0,1,1,-0.5,true,sr:player:1722002
Dan Burn,NEW,Newcastle,DEF,33,1,1,2,-0.5,true,sr:player:99090
Andy Robertson,LFC,Liverpool,DEF,26,0,1,1,-0.5,true,sr:player:262911
Ruben Dias,MCI,Manchester City,DEF,3,0,0,1,-1,true,sr:player:318941
Abdukodir Khusanov,MCI,Manchester City,DEF,45,0,0,1,-1,true,sr:player:2343559
Lewis Dunk,BRI,Brighton,DEF,5,0,0,1,-1,true,sr:player:115365
Archie Gray,TOT,Tottenham,MID,14,0,0,1,-1,true,sr:player:2278985
Luke Shaw,MUN,Manchester United,DEF,23,0,0,1,-1,true,sr:player:190839
Alphonse Areola,WHU,West Ham,GK,23,0,0,1,-1,true,sr:player:96531
Issa Diop,FUL,Fulham,DEF,31,0,0,1,-1,true,sr:player:361320
Joachim Andersen,FUL,Fulham,DEF,5,0,0,1,-1,true,sr:player:362682