name,team_abbr,team_name,pos,jersey_number,goals_2023,assists_2023,own_goals_2023,points_2023,epl_in_2023,id
Stefan Ortega,MCI,Man City,GK,18,0,0,0,0,true,sr:player:125274
Joao Cancelo,MCI,Man City,DEF,7,0,0,0,0,true,sr:player:138892
Ederson Ederson,MCI,Man City,GK,31,0,0,0,0,true,sr:player:254491
Kalvin Phillips,MCI,Man City,MID,4,0,0,0,0,true,sr:player:790679
Ben Knight,MCI,Man City,MID,96,0,0,0,0,true,sr:player:1643606
Issa Kabore,MCI,Man City,DEF,78,0,2,1,0,true,sr:player:1869664
Savio Savinho,MCI,Man City,MID,26,0,0,0,0,false,sr:player:2057939
Maximo Perrone,MCI,Man City,MID,32,0,0,0,0,true,sr:player:2101874
Luke Mbete,MCI,Man City,DEF,79,0,0,0,0,true,sr:player:2114674
Josh Wilson-Esbrand,MCI,Man City,DEF,97,0,0,0,0,true,sr:player:2223424
True Grant,MCI,Man City,GK,88,0,0,0,0,true,sr:player:2246747
Jadel Katongo,MCI,Man City,DEF,70,0,0,0,0,false,sr:player:2246763
Nico O'Reilly,MCI,Man City,MID,75,0,0,0,0,false,sr:player:2265485
Max Alleyne,MCI,Man City,DEF,68,0,0,0,0,true,sr:player:2269337
Joel Ndala,MCI,Man City,FWD,73,0,0,0,0,false,sr:player:2269361
Lakyle Samuel,MCI,Man City,DEF,90,0,0,0,0,false,sr:player:2437719
Justin Oboavwoduo,MCI,Man City,FWD,99,0,0,0,0,false,sr:player:2437725
Jaden Heskey,MCI,Man City,FWD,95,0,0,0,0,false,sr:player:2469167
Jahmai Simpson-Pusey,MCI,Man City,DEF,66,0,0,0,0,false,sr:player:2568517
Stephen Mfuni,MCI,Man City,DEF,91,0,0,0,0,false,sr:player:2714276
Daniel Bentley,WOL,Wolverhampton,GK,25,0,0,0,0,true,sr:player:101367
Jose Sa,WOL,Wolverhampton,GK,1,0,0,0,0,true,sr:player:252669
Goncalo Guedes,WOL,Wolverhampton,MID,,0,0,0,0,true,sr:player:280979
Daniel Podence,WOL,Wolverhampton,FWD,10,0,0,0,0,true,sr:player:308764
Tom King,WOL,Wolverhampton,GK,40,0,0,0,0,true,sr:player:603922
Santiago Bueno,WOL,Wolverhampton,DEF,4,0,0,0,0,true,sr:player:1016089
Jorgen Strand Larsen,WOL,Wolverhampton,FWD,9,0,0,0,0,false,sr:player:1065792
Tommy Doyle,WOL,Wolverhampton,MID,20,0,0,0,0,true,sr:player:1299448
Fabio Silva,WOL,Wolverhampton,FWD,9,0,0,0,0,true,sr:player:1302644
Ki-Jana Hoever,WOL,Wolverhampton,DEF,35,0,0,0,0,true,sr:player:1626020
Chem Campbell,WOL,Wolverhampton,DEF,77,0,0,0,0,true,sr:player:1644194
Boubacar Traore,WOL,Wolverhampton,MID,6,0,0,0,0,true,sr:player:1737553
Joe Hodge,WOL,Wolverhampton,MID,32,0,0,0,0,true,sr:player:1737599
Yerson Mosquera,WOL,Wolverhampton,DEF,14,0,0,0,0,true,sr:player:1769162
Luke Cundle,WOL,Wolverhampton,MID,39,0,0,0,0,true,sr:player:1831216
Rodrigo Gomes,WOL,Wolverhampton,FWD,19,0,0,0,0,false,sr:player:1987419
Francisco Jorge Chiquinho,WOL,Wolverhampton,FWD,36,0,0,0,0,true,sr:player:2000165
Nathan Fraser,WOL,Wolverhampton,FWD,63,0,0,0,0,true,sr:player:2491031
Leon Chiwome,WOL,Wolverhampton,FWD,84,0,0,0,0,true,sr:player:2611297
Pedro Lima,WOL,Wolverhampton,DEF,37,0,0,0,0,false,sr:player:2714234
Jason Steele,BRI,Brighton,GK,23,0,0,0,0,true,sr:player:31867
Jakub Moder,BRI,Brighton,MID,15,0,0,0,0,true,sr:player:935220
Igor Julio Igor,BRI,Brighton,DEF,3,0,0,0,0,true,sr:player:1008323
Jensen Weir,BRI,Brighton,MID,37,0,0,0,0,true,sr:player:1564538
Mats Wieffer,BRI,Brighton,MID,,0,0,0,0,false,sr:player:1621256
Jan Paul van Hecke,BRI,Brighton,DEF,29,0,0,0,0,true,sr:player:1630352
Jeremy Sarmiento,BRI,Brighton,FWD,19,0,0,0,0,true,sr:player:1793748
Bart Verbruggen,BRI,Brighton,GK,1,0,0,0,0,true,sr:player:1859404
Andy Moran,BRI,Brighton,MID,49,0,0,0,0,true,sr:player:1952162
Cameron Peupion,BRI,Brighton,MID,44,0,0,0,0,true,sr:player:1957397
Yasin Ayari,BRI,Brighton,MID,26,0,0,0,0,true,sr:player:2052205
Imari Samuels,BRI,Brighton,DEF,,0,0,0,0,true,sr:player:2065207
Abdallah Sima,BRI,Brighton,FWD,,0,0,0,0,true,sr:player:2073733
Valentin Barco,BRI,Brighton,DEF,19,0,0,0,0,true,sr:player:2184512
Carl Rushworth,BRI,Brighton,GK,,0,0,0,0,true,sr:player:2186020
Odel Offiah,BRI,Brighton,DEF,42,0,0,0,0,true,sr:player:2208692
Ed Turns,BRI,Brighton,DEF,43,0,0,0,0,true,sr:player:2226614
Carlos Baleba,BRI,Brighton,MID,20,0,0,0,0,true,sr:player:2327301
Adrian Mazilu,BRI,Brighton,FWD,,0,0,0,0,true,sr:player:2395769
Yankuba Minteh,BRI,Brighton,FWD,,0,0,0,0,true,sr:player:2429289
Amario Cozier-Duberry,BRI,Brighton,FWD,,0,0,0,0,true,sr:player:2439779
Ibrahim Osman,BRI,Brighton,FWD,,0,0,0,0,false,sr:player:2557933
Malick Junior Yalcouye,BRI,Brighton,MID,,0,0,0,0,false,sr:player:2733788
Danny Ward,LEI,Leicester,GK,1,0,0,0,0,false,sr:player:94756
Conor Coady,LEI,Leicester,DEF,4,0,0,0,0,false,sr:player:98449
Jannik Vestergaard,LEI,Leicester,DEF,23,0,0,0,0,false,sr:player:120538
Jamie Vardy,LEI,Leicester,FWD,9,0,0,0,0,false,sr:player:173827
Ricardo Pereira,LEI,Leicester,DEF,21,0,0,0,0,false,sr:player:221200
Daniel Iversen,LEI,Leicester,GK,31,0,0,0,0,false,sr:player:355532
Wout Faes,LEI,Leicester,DEF,3,0,0,0,0,false,sr:player:361696
Harry Winks,LEI,Leicester,MID,8,0,0,0,0,false,sr:player:545780
Stephy Mavididi,LEI,Leicester,FWD,10,0,0,0,0,false,sr:player:605338
Wilfred Ndidi,LEI,Leicester,MID,25,0,0,0,0,false,sr:player:795266
Patson Daka,LEI,Leicester,FWD,20,0,0,0,0,false,sr:player:815788
Boubakary Soumare,LEI,Leicester,MID,24,0,0,0,0,false,sr:player:907860
James Justin,LEI,Leicester,DEF,2,0,0,0,0,false,sr:player:942498
Hamza Choudhury,LEI,Leicester,MID,17,0,0,0,0,false,sr:player:966205
Mads Hermansen,LEI,Leicester,GK,30,0,0,0,0,false,sr:player:1061592
Caleb Okoli,LEI,Leicester,DEF,5,0,0,0,0,false,sr:player:1654317
Thomas Cannon,LEI,Leicester,FWD,28,0,0,0,0,true,sr:player:1982757
Luke Thomas,LEI,Leicester,DEF,33,0,0,0,0,false,sr:player:1982795
Victor Kristiansen,LEI,Leicester,DEF,16,0,0,0,0,false,sr:player:2032765
Jakub Stolarczyk,LEI,Leicester,GK,41,0,0,0,0,false,sr:player:2106232
Issahaku Fatawu,LEI,Leicester,FWD,7,0,0,0,0,false,sr:player:2140422
Wanya Marcal Madivadua,LEI,Leicester,MID,40,0,0,0,0,false,sr:player:2245351
Michael Golding,LEI,Leicester,MID,,0,0,0,0,true,sr:player:2253873
Kasey McAteer,LEI,Leicester,MID,35,0,0,0,0,false,sr:player:2274991
Sam Morsy,IPS,Ipswich,MID,5,0,0,0,0,false,sr:player:108515
Conor Townsend,IPS,Ipswich,DEF,,0,0,0,0,false,sr:player:197982
Christian Walton,IPS,Ipswich,GK,1,0,0,0,0,false,sr:player:198038
Massimo Luongo,IPS,Ipswich,MID,25,0,0,0,0,false,sr:player:204300
Freddie Ladapo,IPS,Ipswich,FWD,9,0,0,0,0,false,sr:player:254813
Wes Burns,IPS,Ipswich,FWD,7,0,0,0,0,false,sr:player:305302
Cameron Burgess,IPS,Ipswich,DEF,15,0,0,0,0,false,sr:player:358084
Marcus Harness,IPS,Ipswich,FWD,11,0,0,0,0,false,sr:player:368146
Nathan Broadhead,IPS,Ipswich,FWD,33,0,0,0,0,false,sr:player:758396
Conor Chaplin,IPS,Ipswich,FWD,10,0,0,0,0,false,sr:player:784625
George Edmundson,IPS,Ipswich,DEF,4,0,0,0,0,false,sr:player:867574
Axel Tuanzebe,IPS,Ipswich,DEF,40,0,0,0,0,false,sr:player:908340
George Hirst,IPS,Ipswich,FWD,27,0,0,0,0,false,sr:player:990237
Jack Taylor,IPS,Ipswich,MID,14,0,0,0,0,false,sr:player:1064938
Luke Woolfenden,IPS,Ipswich,DEF,6,0,0,0,0,false,sr:player:1253756
Ben Johnson,IPS,Ipswich,DEF,18,0,0,0,0,true,sr:player:1372516
Leif Davis,IPS,Ipswich,DEF,3,0,0,0,0,false,sr:player:1640266
Cieran Slicker,IPS,Ipswich,GK,13,0,0,0,0,false,sr:player:1724684
Jacob Greaves,IPS,Ipswich,DEF,,0,0,0,0,false,sr:player:1836942
Liam Delap,IPS,Ipswich,FWD,,0,0,0,0,true,sr:player:1886706
Harry Clarke,IPS,Ipswich,DEF,2,0,0,0,0,false,sr:player:2085475
Cameron Humphreys,IPS,Ipswich,MID,30,0,0,0,0,false,sr:player:2201924
Ali Al Hamadi,IPS,Ipswich,FWD,16,0,0,0,0,false,sr:player:2253611
Omari Hutchinson,IPS,Ipswich,MID,20,0,0,0,0,true,sr:player:2284735
Fraser Forster,TOT,Tottenham,GK,20,0,0,0,0,true,sr:player:19314
Guglielmo Vicario,TOT,Tottenham,GK,1,0,0,0,0,true,sr:player:553606
Alfie Whiteman,TOT,Tottenham,GK,41,0,0,0,0,true,sr:player:918722
Yves Bissouma,TOT,Tottenham,MID,8,0,0,0,0,true,sr:player:1010967
Brandon Austin,TOT,Tottenham,GK,40,0,0,0,0,true,sr:player:1058637
Oliver Skipp,TOT,Tottenham,MID,4,0,0,0,0,true,sr:player:1058725
Djed Spence,TOT,Tottenham,DEF,24,0,0,0,0,true,sr:player:1564490
Radu Dragusin,TOT,Tottenham,DEF,6,0,0,0,0,true,sr:player:1642306
Dane Scarlett,TOT,Tottenham,FWD,44,0,0,0,0,true,sr:player:1939870
Alfie Devine,TOT,Tottenham,MID,45,0,0,0,0,true,sr:player:2116424
Archie Gray,TOT,Tottenham,MID,14,0,0,0,0,false,sr:player:2278985
Ashley Phillips,TOT,Tottenham,DEF,35,0,0,0,0,true,sr:player:2284353
Lucas Bergvall,TOT,Tottenham,MID,15,0,0,0,0,false,sr:player:2397923
George Benedict Abbott,TOT,Tottenham,MID,77,0,0,0,0,false,sr:player:2834931
Tom Heaton,MUN,Man Utd,GK,22,0,0,0,0,true,sr:player:18122
Luke Shaw,MUN,Man Utd,DEF,23,0,0,0,0,true,sr:player:190839
Andre Onana,MUN,Man Utd,GK,24,0,0,0,0,true,sr:player:772389
Altay Bayindir,MUN,Man Utd,GK,1,0,0,0,0,true,sr:player:909328
Tyrell Malacia,MUN,Man Utd,DEF,12,0,0,0,0,true,sr:player:934214
Jadon Sancho,MUN,Man Utd,FWD,25,0,0,0,0,true,sr:player:1047147
Joshua Zirkzee,MUN,Man Utd,FWD,11,0,0,0,0,false,sr:player:1382367
Leny Yoro,MUN,Man Utd,DEF,15,0,0,0,0,false,sr:player:2264779
Daniel Gore,MUN,Man Utd,MID,44,0,0,0,0,true,sr:player:2271105
Toby Collyer,MUN,Man Utd,MID,43,0,0,0,0,true,sr:player:2651045
Lukasz Fabianski,WHU,West Ham,GK,1,0,0,0,0,true,sr:player:15479
Aaron Cresswell,WHU,West Ham,DEF,3,0,0,0,0,true,sr:player:43443
Niclas Fullkrug,WHU,West Ham,FWD,,0,0,0,0,false,sr:player:132645
Guido Rodriguez,WHU,West Ham,MID,,0,0,0,0,false,sr:player:609752
Andy Irving,WHU,West Ham,MID,29,0,0,0,0,true,sr:player:1012359
Crysencio Summerville,WHU,West Ham,FWD,,0,0,0,0,false,sr:player:1298504
Jean-Clair Todibo,WHU,West Ham,DEF,25,0,0,0,0,false,sr:player:1561172
Luis Guilherme Luis Guilherme,WHU,West Ham,MID,11,0,0,0,0,false,sr:player:2582799
Romelu Lukaku,CHE,Chelsea,FWD,9,0,0,0,0,true,sr:player:78893
Kepa Arrizabalaga,CHE,Chelsea,GK,1,0,0,0,0,true,sr:player:232422
Marcus Bettinelli,CHE,Chelsea,GK,13,0,0,0,0,true,sr:player:257993
Marc Cucurella,CHE,Chelsea,DEF,3,0,2,1,0,true,sr:player:769505
Kiernan Dewsbury Hall,CHE,Chelsea,MID,22,0,0,0,0,false,sr:player:1055173
Djordje Petrovic,CHE,Chelsea,GK,28,0,0,0,0,true,sr:player:1060571
Wesley Fofana,CHE,Chelsea,DEF,29,0,0,0,0,true,sr:player:1402953
Robert Sanchez,CHE,Chelsea,GK,1,0,0,0,0,true,sr:player:1500083
Filip Jorgensen,CHE,Chelsea,GK,12,0,0,0,0,false,sr:player:1630632
Lucas Bergstrom,CHE,Chelsea,GK,47,0,0,0,0,true,sr:player:1638334
Cesare Casadei,CHE,Chelsea,MID,31,0,0,0,0,true,sr:player:2058863
Lesley Ugochukwu,CHE,Chelsea,MID,16,0,0,0,0,true,sr:player:2059271
Angelo Gabriel Angelo Gabriel,CHE,Chelsea,FWD,41,0,0,0,0,true,sr:player:2101810
Deivid Washington,CHE,Chelsea,FWD,36,0,0,0,0,true,sr:player:2200606
Romeo Lavia,CHE,Chelsea,MID,45,0,0,0,0,true,sr:player:2221794
Diego Moreira,CHE,Chelsea,FWD,43,0,0,0,0,true,sr:player:2240507
Omari Kellyman,CHE,Chelsea,FWD,37,0,0,0,0,true,sr:player:2262627
Renato Veiga,CHE,Chelsea,MID,40,0,0,0,0,false,sr:player:2265643
Marc Guiu,CHE,Chelsea,FWD,38,0,0,0,0,false,sr:player:2463239
John Ruddy,NEW,Newcastle,GK,26,0,0,0,0,false,sr:player:1131
Martin Dubravka,NEW,Newcastle,GK,1,0,0,0,0,true,sr:player:42209
Mark Gillespie,NEW,Newcastle,GK,29,0,0,0,0,true,sr:player:108508
Odysseas Vlachodimos,NEW,Newcastle,GK,19,0,0,0,0,true,sr:player:138149
Ryan Fraser,NEW,Newcastle,FWD,,0,0,0,0,true,sr:player:138261
Emil Krafth,NEW,Newcastle,DEF,17,0,0,0,0,true,sr:player:150396
Nick Pope,NEW,Newcastle,GK,22,0,0,0,0,true,sr:player:162653
Isaac Hayden,NEW,Newcastle,MID,,0,0,0,0,true,sr:player:190843
Matt Targett,NEW,Newcastle,DEF,13,0,0,0,0,true,sr:player:368134
Jamal Lewis,NEW,Newcastle,DEF,12,0,0,0,0,true,sr:player:978029
Harrison Ashby,NEW,Newcastle,DEF,30,0,0,0,0,true,sr:player:1428671
William Osula,NEW,Newcastle,FWD,,0,0,0,0,true,sr:player:2161264
Joe White,NEW,Newcastle,MID,40,0,0,0,0,true,sr:player:2218918
Garang Kuol,NEW,Newcastle,FWD,38,0,0,0,0,true,sr:player:2296791
Alex Murphy,NEW,Newcastle,DEF,37,0,0,0,0,true,sr:player:2306785
Robin Olsen,AVL,Aston Villa,GK,25,0,0,0,0,true,sr:player:26025
Kortney Hause,AVL,Aston Villa,DEF,30,0,0,0,0,true,sr:player:255189
Tyrone Mings,AVL,Aston Villa,DEF,5,0,0,0,0,true,sr:player:303638
Diego Carlos,AVL,Aston Villa,DEF,3,0,0,0,0,true,sr:player:604232
Emiliano Buendia,AVL,Aston Villa,MID,10,0,0,0,0,true,sr:player:783126
Ian Maatsen,AVL,Aston Villa,DEF,22,0,0,0,0,true,sr:player:1613022
Joe Gauci,AVL,Aston Villa,GK,18,0,0,0,0,true,sr:player:1619862
Enzo Barrenechea,AVL,Aston Villa,MID,21,0,0,0,0,false,sr:player:1864906
Samuel Iling-Junior,AVL,Aston Villa,FWD,17,0,0,0,0,false,sr:player:1969761
Jaden Philogene Bidace,AVL,Aston Villa,FWD,16,0,0,0,0,true,sr:player:2134236
Kosta Nedeljkovic,AVL,Aston Villa,DEF,20,0,0,0,0,true,sr:player:2355119
Lino Sousa,AVL,Aston Villa,DEF,,0,0,0,0,true,sr:player:2447721
Thomas Partey,ARS,Arsenal,MID,5,0,0,0,0,true,sr:player:316148
Kieran Tierney,ARS,Arsenal,DEF,3,0,0,0,0,true,sr:player:366592
David Raya,ARS,Arsenal,GK,22,0,0,0,0,true,sr:player:581310
Reiss Nelson,ARS,Arsenal,FWD,24,0,0,0,0,true,sr:player:936316
Aaron Ramsdale,ARS,Arsenal,GK,1,0,0,0,0,true,sr:player:988185
Jurrien Timber,ARS,Arsenal,DEF,12,0,0,0,0,true,sr:player:1059325
Riccardo Calafiori,ARS,Arsenal,DEF,33,0,0,0,0,false,sr:player:1297524
Karl Hein,ARS,Arsenal,GK,31,0,0,0,0,true,sr:player:1381979
Kevin Mbabu,FUL,Fulham,DEF,27,0,0,0,0,true,sr:player:227900
Issa Diop,FUL,Fulham,DEF,31,0,0,0,0,true,sr:player:361320
Steven Benda,FUL,Fulham,GK,23,0,0,0,0,true,sr:player:880750
Ryan Sessegnon,FUL,Fulham,MID,30,0,0,0,0,true,sr:player:978193
Jorge Cuenca,FUL,Fulham,MID,,0,0,0,0,false,sr:player:1096424
Jay Stansfield,FUL,Fulham,FWD,28,0,0,0,0,true,sr:player:1990747
Alisson Ramses Alisson,LIV,Liverpool,GK,1,0,0,0,0,true,sr:player:243609
Caoimhin Kelleher,LIV,Liverpool,GK,62,0,0,0,0,true,sr:player:755360
Ibrahima Konate,LIV,Liverpool,DEF,5,0,0,0,0,true,sr:player:936572
Rhys Williams,LIV,Liverpool,DEF,46,0,0,0,0,true,sr:player:976937
Vitezslav Jaros,LIV,Liverpool,GK,56,0,0,0,0,true,sr:player:1298242
Hugo Quintana,LIV,Liverpool,MID,,0,0,0,0,false,sr:player:1399965
Sepp Van den Berg,LIV,Liverpool,DEF,72,0,0,0,0,true,sr:player:1404425
Nat Phillips,LIV,Liverpool,DEF,47,0,0,0,0,true,sr:player:1544819
Tyler Morton,LIV,Liverpool,MID,80,0,0,0,0,true,sr:player:1939964
Sergio Nunez,LIV,Liverpool,FWD,,0,0,0,0,false,sr:player:2058885
Fabio Carvalho,LIV,Liverpool,MID,28,0,0,0,0,true,sr:player:2074545
Stefan Bajcetic,LIV,Liverpool,DEF,43,0,0,0,0,true,sr:player:2264915
Bobby Clark,LIV,Liverpool,MID,42,0,0,0,0,true,sr:player:2265561
Ben Doak,LIV,Liverpool,MID,50,0,0,0,0,true,sr:player:2281013
Enzo Castillo,LIV,Liverpool,DEF,,0,0,0,0,false,sr:player:2546445
Ezequiel Olivera,LIV,Liverpool,DEF,,0,0,0,0,false,sr:player:2552303
Alfonso de Luca,LIV,Liverpool,FWD,,0,0,0,0,false,sr:player:2836027
Alex McCarthy,SOU,Southampton,GK,1,0,0,0,0,false,sr:player:45502
Jack Stephens,SOU,Southampton,DEF,5,0,0,0,0,false,sr:player:134361
Jan Bednarek,SOU,Southampton,DEF,35,0,0,0,0,false,sr:player:286085
Paul Onuachu,SOU,Southampton,FWD,12,0,0,0,0,false,sr:player:295123
Ryan Manning,SOU,Southampton,MID,3,0,0,0,0,false,sr:player:328701
Adam Armstrong,SOU,Southampton,FWD,9,0,0,0,0,false,sr:player:361352
James Bree,SOU,Southampton,DEF,14,0,0,0,0,false,sr:player:555406
Joe Lumley,SOU,Southampton,GK,13,0,0,0,0,false,sr:player:591620
Mateusz Lis,SOU,Southampton,GK,30,0,0,0,0,false,sr:player:857224
Kyle Walker-Peters,SOU,Southampton,DEF,2,0,0,0,0,false,sr:player:920380
Joe Aribo,SOU,Southampton,MID,7,0,0,0,0,false,sr:player:1084012
Ross Stewart,SOU,Southampton,FWD,11,0,0,0,0,false,sr:player:1096354
Flynn Downes,SOU,Southampton,MID,4,0,0,0,0,true,sr:player:1132685
Yukinari Sugawara,SOU,Southampton,DEF,16,0,0,0,0,false,sr:player:1322500
Gavin Bazunu,SOU,Southampton,GK,31,0,0,0,0,false,sr:player:1494177
Nathan Wood,SOU,Southampton,DEF,,0,0,0,0,false,sr:player:1555691
Armel Bella-Kotchap,SOU,Southampton,DEF,37,0,0,0,0,false,sr:player:1576010
Taylor Harwood-Bellis,SOU,Southampton,DEF,21,0,0,0,0,true,sr:player:1628260
Will Smallbone,SOU,Southampton,MID,16,0,0,0,0,false,sr:player:1770020
Carlos Alcaraz,SOU,Southampton,MID,22,0,0,0,0,false,sr:player:2005163
Kamaldeen Sulemana,SOU,Southampton,FWD,20,0,0,0,0,false,sr:player:2021829
Ronnie Edwards,SOU,Southampton,DEF,12,0,0,0,0,false,sr:player:2057757
Sekou Mara,SOU,Southampton,FWD,18,0,0,0,0,false,sr:player:2058611
Samuel Edozie,SOU,Southampton,FWD,23,0,0,0,0,false,sr:player:2200090
Shea Charles,SOU,Southampton,DEF,24,0,0,0,0,false,sr:player:2229702
Juan Larios,SOU,Southampton,DEF,28,0,0,0,0,false,sr:player:2246807
Samuel Amo-Ameyaw,SOU,Southampton,MID,27,0,0,0,0,false,sr:player:2615889
Mason Holgate,EVE,Everton,DEF,4,0,0,0,0,true,sr:player:781544
Joao Virginia,EVE,Everton,GK,12,0,0,0,0,true,sr:player:936352
Billy Crellin,EVE,Everton,GK,43,0,0,0,0,true,sr:player:1322308
Jesper Lindstrom,EVE,Everton,MID,29,0,0,0,0,false,sr:player:1574022
Jake O'Brien,EVE,Everton,DEF,,0,0,0,0,false,sr:player:1645136
Iliman Ndiaye,EVE,Everton,FWD,10,0,0,0,0,false,sr:player:2120122
Harry Tyrer,EVE,Everton,GK,53,0,0,0,0,true,sr:player:2125558
Tim Iroegbunam,EVE,Everton,MID,42,0,0,0,0,true,sr:player:2161262
Youssef Chermiti,EVE,Everton,FWD,28,0,0,0,0,true,sr:player:2265047
Josh Dasilva,BRE,Brentford,MID,10,0,0,0,0,true,sr:player:796084
Hakon Rafn Valdimarsson,BRE,Brentford,GK,31,0,0,0,0,true,sr:player:1141630
Aaron Hickey,BRE,Brentford,MID,2,0,0,0,0,true,sr:player:1652589
Myles Peart-Harris,BRE,Brentford,MID,25,0,0,0,0,true,sr:player:1724648
Yehor Yarmolyuk,BRE,Brentford,MID,33,0,0,0,0,true,sr:player:1858626
Matthew Cox,BRE,Brentford,GK,34,0,0,0,0,true,sr:player:2065067
Igor Thiago,BRE,Brentford,FWD,9,0,0,0,0,false,sr:player:2232678
Kim Ji-soo,BRE,Brentford,DEF,36,0,0,0,0,true,sr:player:2296809
Ryan Trevitt,BRE,Brentford,MID,32,0,0,0,0,true,sr:player:2426355
Norberto Murara Neto,BOU,Bournemouth,GK,1,0,0,0,0,true,sr:player:84844
Tyler Adams,BOU,Bournemouth,MID,18,0,0,0,0,true,sr:player:809778
Mark Travers,BOU,Bournemouth,GK,42,0,0,0,0,true,sr:player:934536
Gavin Kilkenny,BOU,Bournemouth,MID,,0,0,0,0,true,sr:player:1069198
Hamed Junior Traore,BOU,Bournemouth,MID,22,0,0,0,0,true,sr:player:1265202
Romain Faivre,BOU,Bournemouth,MID,8,0,0,0,0,true,sr:player:1368608
James Hill,BOU,Bournemouth,DEF,23,0,0,0,0,true,sr:player:1653565
Will Dennis,BOU,Bournemouth,GK,,0,0,0,0,true,sr:player:1839276
Milos Kerkez,BOU,Bournemouth,DEF,3,0,2,1,0,true,sr:player:1989917
Jaidon Anthony,BOU,Bournemouth,FWD,32,0,0,0,0,true,sr:player:2070595
Daniel Jebbison,BOU,Bournemouth,FWD,,0,0,0,0,true,sr:player:2155654
Dean Huijsen,BOU,Bournemouth,DEF,2,0,0,0,0,false,sr:player:2354391
Nathaniel Clyne,CRY,Crystal Palace,DEF,17,0,0,0,0,true,sr:player:43215
Sam Johnstone,CRY,Crystal Palace,GK,1,0,0,0,0,true,sr:player:98427
Dean Henderson,CRY,Crystal Palace,GK,30,0,0,0,0,true,sr:player:353202
Remi Matthews,CRY,Crystal Palace,GK,31,0,0,0,0,true,sr:player:581610
Rob Holding,CRY,Crystal Palace,DEF,4,0,0,0,0,true,sr:player:821198
Daichi Kamada,CRY,Crystal Palace,MID,18,0,0,0,0,false,sr:player:827253
Ismaila Sarr,CRY,Crystal Palace,FWD,,0,0,0,0,false,sr:player:1011939
Cheick Oumar Doucoure,CRY,Crystal Palace,MID,28,0,0,0,0,true,sr:player:1322160
Naouirou Ahamada,CRY,Crystal Palace,MID,29,0,0,0,0,true,sr:player:1644134
Chadi Riad,CRY,Crystal Palace,DEF,34,0,0,0,0,false,sr:player:2070773
Jesuran Rak-Sakyi,CRY,Crystal Palace,MID,49,0,0,0,0,true,sr:player:2144758
Lisandro Martinez,MUN,Man Utd,DEF,6,0,1,1,-0.5,true,sr:player:1134755
Benoit Badiashile,CHE,Chelsea,DEF,5,0,1,1,-0.5,true,sr:player:1299814
Joel Ward,CRY,Crystal Palace,DEF,2,0,1,1,-0.5,true,sr:player:39183
Andrew Omobamidele,NFO,Nottingham,DEF,32,0,0,1,-1,true,sr:player:1737595
Ruben Dias,MCI,Man City,DEF,3,0,0,1,-1,true,sr:player:318941
Hugo Bueno,WOL,Wolverhampton,DEF,17,0,0,1,-1,true,sr:player:2121872
Adam Webster,BRI,Brighton,DEF,4,0,0,1,-1,true,sr:player:216308
Arijanet Muric,IPS,Ipswich,GK,,0,0,1,-1,true,sr:player:1047063
Alphonse Areola,WHU,West Ham,GK,23,0,0,1,-1,true,sr:player:96531
Wes Foderingham,WHU,West Ham,GK,21,0,0,1,-1,true,sr:player:187861
Konstantinos Mavropanos,WHU,West Ham,DEF,15,1,0,2,-1,true,sr:player:950080
Bernd Leno,FUL,Fulham,GK,1,0,0,1,-1,true,sr:player:103335
Ashley Young,EVE,Everton,DEF,18,0,0,1,-1,true,sr:player:10589
Seamus Coleman,EVE,Everton,DEF,23,0,0,1,-1,true,sr:player:76632
Jordan Pickford,EVE,Everton,GK,1,0,0,1,-1,true,sr:player:138530
Emiliano Martinez,AVL,Aston Villa,GK,1,0,0,2,-2,true,sr:player:158263